    { phon: 'x', freq: 1, prime: 0 },
    { phon: 'xksEptIG', freq: 1, prime: 0 },
    { phon: 'AksEs', freq: 1, prime: 0 },
    { phon: 'AksEsxbIlIti', freq: 1, prime: 0 },
    { phon: 'AksEsIbxl', freq: 1, prime: 0 },
    { phon: 'aksESIn', freq: 1, prime: 0 },
    { phon: 'AksEsxri', freq: 1, prime: 0 },
    { phon: 'AksIdInt', freq: 1, prime: 0 },
    { phon: 'AksxdEntxl', freq: 1, prime: 0 },
    { phon: 'xklem', freq: 1, prime: 0 },
    { phon: 'AklxmeSIn', freq: 1, prime: 0 },
    { phon: 'xklYmxtYz', freq: 1, prime: 0 },
    { phon: 'Akxled', freq: 1, prime: 0 },
    { phon: 'xkamxdet', freq: 1, prime: 0 },
    { phon: 'xkamxdeSIn', freq: 1, prime: 0 },
    { phon: 'xkxmpxnimxnt', freq: 1, prime: 0 },
    { phon: 'xkxmpxnIst', freq: 1, prime: 0 },
    { phon: 'xkxmpxni', freq: 1, prime: 0 },
    { phon: 'xkamplxs', freq: 1, prime: 0 },
    { phon: 'xkamplIS', freq: 1, prime: 0 },
    { phon: 'xkamplISt', freq: 1, prime: 0 },
    { phon: 'xkamplISmEnt', freq: 1, prime: 0 },
    { phon: 'xkcrd', freq: 1, prime: 0 },
    { phon: 'xkcrdxns', freq: 1, prime: 0 },
    { phon: 'xkcrdIG', freq: 1, prime: 0 },
    { phon: 'xkcrdixn', freq: 1, prime: 0 },
    { phon: 'xkcst', freq: 1, prime: 0 },
    { phon: 'xkWnt', freq: 1, prime: 0 },
    { phon: 'xkWnxbIlIti', freq: 1, prime: 0 },
    { phon: 'xkWntxbxl', freq: 1, prime: 0 },
    { phon: 'xkWntxnt', freq: 1, prime: 0 },
    { phon: 'xkWntIG', freq: 1, prime: 0 },
    { phon: 'xkrEdxteSxn', freq: 1, prime: 0 },
    { phon: 'xkru', freq: 1, prime: 0 },
    { phon: 'xkyumyUlet', freq: 1, prime: 0 },
    { phon: 'xkyumyxleSxn', freq: 1, prime: 0 },
    { phon: 'Akyxrxsi', freq: 1, prime: 0 },
    { phon: 'AkyxrIt', freq: 1, prime: 0 },
    { phon: 'AkyuzeSIn', freq: 1, prime: 0 },
    { phon: 'xkyuz', freq: 1, prime: 0 },
    { phon: 'xkxstxm', freq: 1, prime: 0 },
    { phon: 'es', freq: 1, prime: 0 },
    { phon: 'Asxtet', freq: 1, prime: 0 },
    { phon: 'Asxton', freq: 1, prime: 0 },
    { phon: 'ek', freq: 1, prime: 0 },
    { phon: 'xCiv', freq: 1, prime: 0 },
    { phon: 'xCivmxnt', freq: 1, prime: 0 },
    { phon: 'AsId', freq: 1, prime: 0 },
    { phon: 'xsIdIti', freq: 1, prime: 0 },
    { phon: 'AknalIJ', freq: 1, prime: 0 },
    { phon: 'AknalIJmxnt', freq: 1, prime: 0 },
    { phon: 'AkxlYt', freq: 1, prime: 0 },
    { phon: 'ekcrn', freq: 1, prime: 0 },
    { phon: 'xkustIk', freq: 1, prime: 0 },
    { phon: 'xkustIkxl', freq: 1, prime: 0 },
    { phon: 'xkustIks', freq: 1, prime: 0 },
    { phon: 'xkwent', freq: 1, prime: 0 },
    { phon: 'xkwentxns', freq: 1, prime: 0 },
    { phon: 'AkwiEs', freq: 1, prime: 0 },
    { phon: 'AkwiEsxns', freq: 1, prime: 0 },
    { phon: 'xkwYr', freq: 1, prime: 0 },
    { phon: 'AkwxzISIn', freq: 1, prime: 0 },
    { phon: 'xkwIzItIvnEs', freq: 1, prime: 0 },
    { phon: 'xkwIt', freq: 1, prime: 0 },
    { phon: 'xkwItxl', freq: 1, prime: 0 },
    { phon: 'ekxr', freq: 1, prime: 0 },
    { phon: 'ekxrIJ', freq: 1, prime: 0 },
    { phon: 'Akrxd', freq: 1, prime: 0 },
    { phon: 'AkrxbAt', freq: 1, prime: 0 },
    { phon: 'AkrxbAtIk', freq: 1, prime: 0 },
    { phon: 'AkrxbAtIks', freq: 1, prime: 0 },
    { phon: 'xkrcs', freq: 1, prime: 0 },
    { phon: 'xkrIlIk', freq: 1, prime: 0 },
    { phon: 'Akt', freq: 1, prime: 0 },
    { phon: 'AktIG', freq: 1, prime: 0 },
    { phon: 'AkSIn', freq: 1, prime: 0 },
    { phon: 'AktIvet', freq: 1, prime: 0 },
    { phon: 'AktxveSxn', freq: 1, prime: 0 },
    { phon: 'AktIv', freq: 1, prime: 0 },
    { phon: 'AktIvli', freq: 1, prime: 0 },
    { phon: 'AktxvIzxm', freq: 1, prime: 0 },
    { phon: 'AktIvxti', freq: 1, prime: 0 },
    { phon: 'Aktxr', freq: 1, prime: 0 },
    { phon: 'AktrIs', freq: 1, prime: 0 },
    { phon: 'AkCuxl', freq: 1, prime: 0 },
    { phon: 'AkCuAlIti', freq: 1, prime: 0 },
    { phon: 'AkCuxli', freq: 1, prime: 0 },
    { phon: 'AkCuErixl', freq: 1, prime: 0 },
    { phon: 'AkCuet', freq: 1, prime: 0 },
    { phon: 'xkyumxn', freq: 1, prime: 0 },
    { phon: 'xkyut', freq: 1, prime: 0 },
    { phon: 'xkyutli', freq: 1, prime: 0 },
    { phon: 'AdIJ', freq: 1, prime: 0 },
    { phon: 'xdaJio', freq: 1, prime: 0 },
    { phon: 'Adxmxnt', freq: 1, prime: 0 },
    { phon: 'Adxmxntli', freq: 1, prime: 0 },
    { phon: 'xdApt', freq: 1, prime: 0 },
    { phon: 'xdAptxbxl', freq: 1, prime: 0 },
    { phon: 'AdApteSIn', freq: 1, prime: 0 },
    { phon: 'xdAptxr', freq: 1, prime: 0 },
    { phon: 'xdAptIG', freq: 1, prime: 0 },
    { phon: 'AdIkt', freq: 1, prime: 0 },
    { phon: 'xdIkSIn', freq: 1, prime: 0 },
    { phon: 'AdIG', freq: 1, prime: 0 },
    { phon: 'xdISIn', freq: 1, prime: 0 },
    { phon: 'xdISInxl', freq: 1, prime: 0 },
    { phon: 'AdItIv', freq: 1, prime: 0 },
    { phon: 'AdrEs', freq: 1, prime: 0 },
    { phon: 'AdrEsi', freq: 1, prime: 0 },
    { phon: 'xdus', freq: 1, prime: 0 },
    { phon: 'xdEpt', freq: 1, prime: 0 },
    { phon: 'Adxkwxsi', freq: 1, prime: 0 },
    { phon: 'AdIkwIt', freq: 1, prime: 0 },
    { phon: 'AdxkwItli', freq: 1, prime: 0 },
    { phon: 'AdhIr', freq: 1, prime: 0 },
    { phon: 'AdhIrxns', freq: 1, prime: 0 },
    { phon: 'AdhIrxnt', freq: 1, prime: 0 },
    { phon: 'AdhiZIn', freq: 1, prime: 0 },
    { phon: 'AdhisIv', freq: 1, prime: 0 },
    { phon: 'xJesxnt', freq: 1, prime: 0 },
    { phon: 'AJIktIv', freq: 1, prime: 0 },
    { phon: 'xJxrn', freq: 1, prime: 0 },
    { phon: 'xJxrnmxnt', freq: 1, prime: 0 },
    { phon: 'xJxJ', freq: 1, prime: 0 },
    { phon: 'xJudIket', freq: 1, prime: 0 },
    { phon: 'xJudIkeSIn', freq: 1, prime: 0 },
    { phon: 'AJxGkt', freq: 1, prime: 0 },
    { phon: 'xJxst', freq: 1, prime: 0 },
    { phon: 'xJxstxbxl', freq: 1, prime: 0 },
    { phon: 'xJxstmxnt', freq: 1, prime: 0 },
    { phon: 'xdmInIstxr', freq: 1, prime: 0 },
    { phon: 'AdmInIstreSxn', freq: 1, prime: 0 },
    { phon: 'xdmInIstretIv', freq: 1, prime: 0 },
    { phon: 'xdmInIstretxr', freq: 1, prime: 0 },
    { phon: 'Admxrxbxl', freq: 1, prime: 0 },
    { phon: 'Admxrxbli', freq: 1, prime: 0 },
    { phon: 'Admxrxl', freq: 1, prime: 0 },
    { phon: 'Admxrxlti', freq: 1, prime: 0 },
    { phon: 'AdmxreSIn', freq: 1, prime: 0 },
    { phon: 'xdmYr', freq: 1, prime: 0 },
    { phon: 'AdmYrxr', freq: 1, prime: 0 },
    { phon: 'xdmIsxbxl', freq: 1, prime: 0 },
    { phon: 'xdmISIn', freq: 1, prime: 0 },
    { phon: 'xdmIt', freq: 1, prime: 0 },
    { phon: 'xdmItxns', freq: 1, prime: 0 },
    { phon: 'AdmanIS', freq: 1, prime: 0 },
    { phon: 'AdmxnISIn', freq: 1, prime: 0 },
    { phon: 'xdu', freq: 1, prime: 0 },
    { phon: 'xdobi', freq: 1, prime: 0 },
    { phon: 'AdxlEsxns', freq: 1, prime: 0 },
    { phon: 'AdxlEsxnt', freq: 1, prime: 0 },
    { phon: 'xdapt', freq: 1, prime: 0 },
    { phon: 'xdapSxn', freq: 1, prime: 0 },
    { phon: 'xdorxbxl', freq: 1, prime: 0 },
    { phon: 'xdor', freq: 1, prime: 0 },
    { phon: 'xdcrn', freq: 1, prime: 0 },
    { phon: 'xdrinxl', freq: 1, prime: 0 },
    { phon: 'xdrOt', freq: 1, prime: 0 },
    { phon: 'xdrOtnEs', freq: 1, prime: 0 },
    { phon: 'AJIleSIn', freq: 1, prime: 0 },
    { phon: 'xdxlt', freq: 1, prime: 0 },
    { phon: 'xdxltxret', freq: 1, prime: 0 },
    { phon: 'xdxltxrxr', freq: 1, prime: 0 },
    { phon: 'xdxltxrxs', freq: 1, prime: 0 },
    { phon: 'xdxltxri', freq: 1, prime: 0 },
    { phon: 'xdxlthUd', freq: 1, prime: 0 },
    { phon: 'AdvAns', freq: 1, prime: 0 },
    { phon: 'AdvAnst', freq: 1, prime: 0 },
    { phon: 'AdvAnsmxnt', freq: 1, prime: 0 },
    { phon: 'AdvAntIJ', freq: 1, prime: 0 },
    { phon: 'AdvAnteJIs', freq: 1, prime: 0 },
    { phon: 'AdvEnt', freq: 1, prime: 0 },
    { phon: 'xdvEnCxr', freq: 1, prime: 0 },
    { phon: 'xdvEnCxrxr', freq: 1, prime: 0 },
    { phon: 'AdvEnCxrxs', freq: 1, prime: 0 },
    { phon: 'Advxrb', freq: 1, prime: 0 },
    { phon: 'Advxrbixl', freq: 1, prime: 0 },
    { phon: 'AdvxrsEri', freq: 1, prime: 0 },
    { phon: 'Advxrs', freq: 1, prime: 0 },
    { phon: 'AdvxrsIti', freq: 1, prime: 0 },
    { phon: 'AdvxrtYz', freq: 1, prime: 0 },
    { phon: 'AdvxrtYzmxnt', freq: 1, prime: 0 },
    { phon: 'AdvxrtYzxr', freq: 1, prime: 0 },
    { phon: 'AdvxrtYzIG', freq: 1, prime: 0 },
    { phon: 'xdvYs', freq: 1, prime: 0 },
    { phon: 'xdvYzxbxl', freq: 1, prime: 0 },
    { phon: 'xdvYz', freq: 1, prime: 0 },
    { phon: 'xdvYzmxnt', freq: 1, prime: 0 },
    { phon: 'AdvYzxr', freq: 1, prime: 0 },
    { phon: 'xdvYzxri', freq: 1, prime: 0 },
    { phon: 'Advxkxsi', freq: 1, prime: 0 },
    { phon: 'Advxket', freq: 1, prime: 0 },
    { phon: 'iJIs', freq: 1, prime: 0 },
    { phon: 'ixn', freq: 1, prime: 0 },
    { phon: 'Eret', freq: 1, prime: 0 },
    { phon: 'AreSIn', freq: 1, prime: 0 },
    { phon: 'Arixl', freq: 1, prime: 0 },
    { phon: 'ErobIk', freq: 1, prime: 0 },
    { phon: 'ErodYnAmIk', freq: 1, prime: 0 },
    { phon: 'Erxnatxkxl', freq: 1, prime: 0 },
    { phon: 'ArxnctIks', freq: 1, prime: 0 },
    { phon: 'ArIscl', freq: 1, prime: 0 },
    { phon: 'Arospes', freq: 1, prime: 0 },
    { phon: 'EsTit', freq: 1, prime: 0 },
    { phon: 'xfar', freq: 1, prime: 0 },
    { phon: 'Afxbxl', freq: 1, prime: 0 },
    { phon: 'xfAr', freq: 1, prime: 0 },
    { phon: 'xfEkt', freq: 1, prime: 0 },
    { phon: 'AfEkteSIn', freq: 1, prime: 0 },
    { phon: 'xfEkSIn', freq: 1, prime: 0 },
    { phon: 'xfEkSxnIt', freq: 1, prime: 0 },
    { phon: 'AfIdevxt', freq: 1, prime: 0 },
    { phon: 'xfIliet', freq: 1, prime: 0 },
    { phon: 'xfIlieSxn', freq: 1, prime: 0 },
    { phon: 'xfInIti', freq: 1, prime: 0 },
    { phon: 'xfxrm', freq: 1, prime: 0 },
    { phon: 'AfxrmeSIn', freq: 1, prime: 0 },
    { phon: 'xfxrmxtIv', freq: 1, prime: 0 },
    { phon: 'xfIks', freq: 1, prime: 0 },
    { phon: 'xflIkt', freq: 1, prime: 0 },
    { phon: 'xflIkSxn', freq: 1, prime: 0 },
    { phon: 'Afluxns', freq: 1, prime: 0 },
    { phon: 'Afluxnt', freq: 1, prime: 0 },
    { phon: 'xford', freq: 1, prime: 0 },
    { phon: 'xfrxnt', freq: 1, prime: 0 },
    { phon: 'AfgAn', freq: 1, prime: 0 },
    { phon: 'xfISixnado', freq: 1, prime: 0 },
    { phon: 'xfYr', freq: 1, prime: 0 },
    { phon: 'xflem', freq: 1, prime: 0 },
    { phon: 'xformEnCInd', freq: 1, prime: 0 },
    { phon: 'xforsEd', freq: 1, prime: 0 },
    { phon: 'xfred', freq: 1, prime: 0 },
    { phon: 'Aft', freq: 1, prime: 0 },
    { phon: 'Aftxr', freq: 1, prime: 0 },
    { phon: 'AftxrmAT', freq: 1, prime: 0 },
    { phon: 'Aftxrnun', freq: 1, prime: 0 },
    { phon: 'xgEn', freq: 1, prime: 0 },
    { phon: 'xgEnst', freq: 1, prime: 0 },
    { phon: 'Agxt', freq: 1, prime: 0 },
    { phon: 'eJ', freq: 1, prime: 0 },
    { phon: 'eJlxs', freq: 1, prime: 0 },
    { phon: 'eJInsi', freq: 1, prime: 0 },
    { phon: 'xJEndx', freq: 1, prime: 0 },
    { phon: 'eJInt', freq: 1, prime: 0 },
    { phon: 'xglutxnet', freq: 1, prime: 0 },
    { phon: 'xglutxnIn', freq: 1, prime: 0 },
    { phon: 'Agrxvet', freq: 1, prime: 0 },
    { phon: 'AgrIgIt', freq: 1, prime: 0 },
    { phon: 'AgrIgeSIn', freq: 1, prime: 0 },
    { phon: 'xgrESIn', freq: 1, prime: 0 },
    { phon: 'xgrEsIv', freq: 1, prime: 0 },
    { phon: 'xgrEsIvnxs', freq: 1, prime: 0 },
    { phon: 'xgrEsxr', freq: 1, prime: 0 },
    { phon: 'xgAst', freq: 1, prime: 0 },
    { phon: 'AJxl', freq: 1, prime: 0 },
    { phon: 'xJIlIti', freq: 1, prime: 0 },
    { phon: 'AJItet', freq: 1, prime: 0 },
    { phon: 'AJIteSIn', freq: 1, prime: 0 },
    { phon: 'AJItetxr', freq: 1, prime: 0 },
    { phon: 'AgnastIk', freq: 1, prime: 0 },
    { phon: 'AgInYz', freq: 1, prime: 0 },
    { phon: 'AgxnYzIG', freq: 1, prime: 0 },
    { phon: 'AgIni', freq: 1, prime: 0 },
    { phon: 'xgrErixn', freq: 1, prime: 0 },
    { phon: 'xgri', freq: 1, prime: 0 },
    { phon: 'xgrixbxl', freq: 1, prime: 0 },
    { phon: 'xgrimxnt', freq: 1, prime: 0 },
    { phon: 'AgrIkxlCxrxl', freq: 1, prime: 0 },
    { phon: 'AgrIkxlCxr', freq: 1, prime: 0 },
    { phon: 'egyu', freq: 1, prime: 0 },
    { phon: 'xhEd', freq: 1, prime: 0 },
    { phon: 'elxran', freq: 1, prime: 0 },
    { phon: 'elmxnt', freq: 1, prime: 0 },
    { phon: 'em', freq: 1, prime: 0 },
    { phon: 'emlIs', freq: 1, prime: 0 },
    { phon: 'Arborn', freq: 1, prime: 0 },
    { phon: 'ArkrAft', freq: 1, prime: 0 },
    { phon: 'Erdrap', freq: 1, prime: 0 },
    { phon: 'Arfild', freq: 1, prime: 0 },
    { phon: 'Arflo', freq: 1, prime: 0 },
    { phon: 'ArlIs', freq: 1, prime: 0 },
    { phon: 'ArlIft', freq: 1, prime: 0 },
    { phon: 'ArlYn', freq: 1, prime: 0 },
    { phon: 'Erlck', freq: 1, prime: 0 },
    { phon: 'Armel', freq: 1, prime: 0 },
    { phon: 'Ermxn', freq: 1, prime: 0 },
    { phon: 'Arplen', freq: 1, prime: 0 },
    { phon: 'Arport', freq: 1, prime: 0 },
    { phon: 'Arspid', freq: 1, prime: 0 },
    { phon: 'ArstrIp', freq: 1, prime: 0 },
    { phon: 'Erwe', freq: 1, prime: 0 },
    { phon: 'Ari', freq: 1, prime: 0 },
    { phon: 'xkIn', freq: 1, prime: 0 },
    { phon: 'Al', freq: 1, prime: 0 },
    { phon: 'AlIbAstxr', freq: 1, prime: 0 },
    { phon: 'xlarm', freq: 1, prime: 0 },
    { phon: 'xlarmIst', freq: 1, prime: 0 },
    { phon: 'Albixt', freq: 1, prime: 0 },
    { phon: 'Albxm', freq: 1, prime: 0 },
    { phon: 'Albyumxn', freq: 1, prime: 0 },
    { phon: 'Alkxmi', freq: 1, prime: 0 },
    { phon: 'Alkxhcl', freq: 1, prime: 0 },
    { phon: 'AlkxhclIk', freq: 1, prime: 0 },
    { phon: 'AlkxhclIzxm', freq: 1, prime: 0 },
    { phon: 'Alkov', freq: 1, prime: 0 },
    { phon: 'cldxrmxn', freq: 1, prime: 0 },
    { phon: 'xlxrt', freq: 1, prime: 0 },
    { phon: 'xlxrtnEs', freq: 1, prime: 0 },
    { phon: 'AlfrEsko', freq: 1, prime: 0 },
    { phon: 'AlJIbrx', freq: 1, prime: 0 },
    { phon: 'AlJIbreIk', freq: 1, prime: 0 },
    { phon: 'AlgxrIDxm', freq: 1, prime: 0 },
    { phon: 'elixs', freq: 1, prime: 0 },
    { phon: 'AlIbY', freq: 1, prime: 0 },
    { phon: 'elixn', freq: 1, prime: 0 },
    { phon: 'elyxnet', freq: 1, prime: 0 },
    { phon: 'elixneSIn', freq: 1, prime: 0 },
    { phon: 'xlYt', freq: 1, prime: 0 },
    { phon: 'xlYn', freq: 1, prime: 0 },
    { phon: 'xlYnmxnt', freq: 1, prime: 0 },
    { phon: 'xlYk', freq: 1, prime: 0 },
    { phon: 'Alxmoni', freq: 1, prime: 0 },
    { phon: 'xlYv', freq: 1, prime: 0 },
    { phon: 'AlkxlY', freq: 1, prime: 0 },
    { phon: 'AlkxlYn', freq: 1, prime: 0 },
    { phon: 'AlkxlOd', freq: 1, prime: 0 },
    { phon: 'cl', freq: 1, prime: 0 },
    { phon: 'xle', freq: 1, prime: 0 },
    { phon: 'AlIgeSIn', freq: 1, prime: 0 },
    { phon: 'xlEJ', freq: 1, prime: 0 },
    { phon: 'xlEJIdli', freq: 1, prime: 0 },
    { phon: 'xliJIns', freq: 1, prime: 0 },
    { phon: 'AlxgcrIkxl', freq: 1, prime: 0 },
    { phon: 'Alxgori', freq: 1, prime: 0 },
    { phon: 'xlEgro', freq: 1, prime: 0 },
    { phon: 'xlxrJIk', freq: 1, prime: 0 },
    { phon: 'AlxrJi', freq: 1, prime: 0 },
    { phon: 'xliviet', freq: 1, prime: 0 },
    { phon: 'Ali', freq: 1, prime: 0 },
    { phon: 'Aliwe', freq: 1, prime: 0 },
    { phon: 'xlYIns', freq: 1, prime: 0 },
    { phon: 'Alxgetxr', freq: 1, prime: 0 },
    { phon: 'xlItxreSIn', freq: 1, prime: 0 },
    { phon: 'xlItxretIv', freq: 1, prime: 0 },
    { phon: 'Alxket', freq: 1, prime: 0 },
    { phon: 'AlxkeSIn', freq: 1, prime: 0 },
    { phon: 'xlat', freq: 1, prime: 0 },
    { phon: 'xlatmxnt', freq: 1, prime: 0 },
    { phon: 'xlW', freq: 1, prime: 0 },
    { phon: 'xlWxbxl', freq: 1, prime: 0 },
    { phon: 'xlWxns', freq: 1, prime: 0 },
    { phon: 'AlO', freq: 1, prime: 0 },
    { phon: 'xlUr', freq: 1, prime: 0 },
    { phon: 'xluZxn', freq: 1, prime: 0 },
    { phon: 'AlY', freq: 1, prime: 0 },
    { phon: 'almx', freq: 1, prime: 0 },
    { phon: 'clmxnAk', freq: 1, prime: 0 },
    { phon: 'clmYti', freq: 1, prime: 0 },
    { phon: 'amxnd', freq: 1, prime: 0 },
    { phon: 'clmost', freq: 1, prime: 0 },
    { phon: 'Alo', freq: 1, prime: 0 },
    { phon: 'xlon', freq: 1, prime: 0 },
    { phon: 'xlonnEs', freq: 1, prime: 0 },
    { phon: 'xlcG', freq: 1, prime: 0 },
    { phon: 'xlcGsYd', freq: 1, prime: 0 },
    { phon: 'xluf', freq: 1, prime: 0 },
    { phon: 'AlfxbEt', freq: 1, prime: 0 },
    { phon: 'AlfxbEtIkxl', freq: 1, prime: 0 },
    { phon: 'AlfxbxtYz', freq: 1, prime: 0 },
    { phon: 'clrEdi', freq: 1, prime: 0 },
    { phon: 'clso', freq: 1, prime: 0 },
    { phon: 'cltxreSIn', freq: 1, prime: 0 },
    { phon: 'cltxrkeSIn', freq: 1, prime: 0 },
    { phon: 'cltxret', freq: 1, prime: 0 },
    { phon: 'cltxrneSIn', freq: 1, prime: 0 },
    { phon: 'cltxrnItIv', freq: 1, prime: 0 },
    { phon: 'clDo', freq: 1, prime: 0 },
    { phon: 'AltItud', freq: 1, prime: 0 },
    { phon: 'Alto', freq: 1, prime: 0 },
    { phon: 'cltIgEDxr', freq: 1, prime: 0 },
    { phon: 'AltruIzxm', freq: 1, prime: 0 },
    { phon: 'Alxm', freq: 1, prime: 0 },
    { phon: 'xlumInxm', freq: 1, prime: 0 },
    { phon: 'xlxmnx', freq: 1, prime: 0 },
    { phon: 'xlxmnIs', freq: 1, prime: 0 },
    { phon: 'Alvixlxr', freq: 1, prime: 0 },
    { phon: 'Alvixlxs', freq: 1, prime: 0 },
    { phon: 'clwxz', freq: 1, prime: 0 },
    { phon: 'xmAlgxmeSxn', freq: 1, prime: 0 },
    { phon: 'xmAnyUEnsIs', freq: 1, prime: 0 },
    { phon: 'xmAs', freq: 1, prime: 0 },
    { phon: 'xmAsIG', freq: 1, prime: 0 },
    { phon: 'AmxCxr', freq: 1, prime: 0 },
    { phon: 'AmxCxrIS', freq: 1, prime: 0 },
    { phon: 'xmez', freq: 1, prime: 0 },
    { phon: 'xmezmxnt', freq: 1, prime: 0 },
    { phon: 'xmezIG', freq: 1, prime: 0 },
    { phon: 'xmezIGli', freq: 1, prime: 0 },
    { phon: 'Amxzan', freq: 1, prime: 0 },
    { phon: 'AmbAsxdxr', freq: 1, prime: 0 },
    { phon: 'Ambxr', freq: 1, prime: 0 },
    { phon: 'Ambixns', freq: 1, prime: 0 },
    { phon: 'AmbIdEkstrIs', freq: 1, prime: 0 },
    { phon: 'AmbxgyuIti', freq: 1, prime: 0 },
    { phon: 'AmbIgyuxs', freq: 1, prime: 0 },
    { phon: 'AmbISIn', freq: 1, prime: 0 },
    { phon: 'AmbISIs', freq: 1, prime: 0 },
    { phon: 'AmbIvxlxns', freq: 1, prime: 0 },
    { phon: 'AmbIvxlxnt', freq: 1, prime: 0 },
    { phon: 'Ambxl', freq: 1, prime: 0 },
    { phon: 'AmbroZxl', freq: 1, prime: 0 },
